id,name,email,gender,status
3415,API Monitoring:pecykr,[email],male,1
30,Mike,[email],male,1
2747,Mike,[email],male,1
3420,API Monitoring:cyc8ht,[email],male,1
31,Chaturaanan Devar,[email],female,1
32,Avantika Shukla,[email],male,1
33,Gajbaahu Talwar,[email],male,0
34,Bhagirathi Pilla Ret.,[email],male,0
35,Anshula Dubashi,[email],female,0
36,Gajaadhar Arora,[email],female,0
38,Chitraksh Saini,[email],male,1
39,Gov. Malati Guha,[email],male,1
40,Agnimitra Bhattacharya,[email],male,0
43,Aadrika Varrier,[email],male,0
44,Raj Rana VM,[email],female,0
45,Mandaakin Trivedi,[email],male,0
46,Shivakari Varma,[email],male,1
47,Amb. Menaka Joshi,[email],female,1
48,Chandani Khan,[email],male,0
49,Mangala Jha,[email],male,1
